    app2();<br/><br/>            1149
<br/><br/>    圣姑见到这状况，感觉到传承数千年的圣教基业，要在她手上完蛋，她内心的愤怒和不甘，已经难以遏制。
<br/><br/>    怒火攻心，气得直接喉头一甜，“噗”地一口鲜血喷了出来！
<br/><br/>    “师傅！！”时蓝雨见了，不禁哭喊了出来。
<br/><br/>    而圣灵教那些男性教众，发现圣姑真的受伤了，彻底也就不怕了，更加坚定地要杀死这群女人，表明对蛊神教的忠心。
<br/><br/>    几个男长老见状，都是面露喜色，“这老妖婆不行了！我们一起！杀了她！”
<br/><br/>    “小心别被她吸了阳气！她坚持不了多久！”
<br/><br/>    他们群起而攻之，这一次圣姑再也没办法如之前那样保持强势，她的真元开始断断续续，难以稳定。
<br/><br/>    终于，一名半步离尘的长老，找准机会，对着圣姑的后背，一记弯刀挥落下去，偷袭得手！
<br/><br/>    “呃！！”
<br/><br/>    圣姑惨叫一声，转身一个后退，背后已经鲜血浸透了白衣。
<br/><br/>    不远处的左护法见状，顾不得其他，冲过来大喊道：“圣姑！我来助你！”
<br/><br/>    可左护法的实力，并不是这几个长老的对手。
<br/><br/>    “凭你也想阻拦我们！？”
<br/><br/>    不等左护法出手，一名长老就横身一挡，拍出一掌！
<br/><br/>    左护法刚要接那一掌，却发现自己中了圈套！
<br/><br/>    那手持流星锤的长老就是一个从旁的拦截，一锤子砸下去，直接砸碎了左护法的脑壳！
<br/><br/>    “左护法！！”
<br/><br/>    圣姑眼睁睁就看着左护法当场毙命，死状凄惨无比，登时红了双眼。
<br/><br/>    看着死去的左护法，看着那不断被杀的女性教众，圣姑面如死灰，身上的伤势严重，但哀莫过大于心死。
<br/><br/>    她的眼中，一片绝望，但绝望中，她又有一股子鱼死网破的肃杀之气。
<br/><br/>    可就在圣姑一咬牙，打算用尽所有一切，跟这群男性长老拼个你死我活的时候，却忽然听到，这悬崖下面的瀑布水潭中，传出异常的水流声！
<br/><br/>    仿佛有什么东西，从水下凶猛地要冲出来，以至于整个瀑布的冲击声都改变了。
<br/><br/>    不管是圣灵教还是蛊神教的人，听到这声音，都是面色大变。
<br/><br/>    “守护神？！”
<br/><br/>    “难道守护神要出来了！？”
<br/><br/>    “不可能啊……守护神已经有记载两千多年没出现过了！每次上贡也只会派灵蛇出来取贡品啊！”
<br/><br/>    两边的老人都有些惊慌失措，他们知道，蛊神教的守护神，是一条巨蛇，而且据说这条蛇是创教先祖所留下的，可通人性，一直保护着蛊神教。
