    app2();<br/><br/>    本来只是小有名气的龙五，三拳打爆六王费戴勒，顿时名驰神界，晃动太始！
<br/><br/>    战略级之所[海棠书屋 www.htsw.info]以每一个都备受尊敬，就是因为他们哪怕不好赢，但谁也不好输！
<br/><br/>    一旦有谁能轻易三拳打倒一个，还是在公平，甚至说有吃亏的状态下……
<br/><br/>    那这个人，就已经不再是单纯的战略级了！
<br/><br/>    没人会质疑，费戴勒的实力，不然神皇也不会让他镇守皇城。
<br/><br/>    只能说，这个让神僧一心没辙的人类，确实太强了！
<br/><br/>    龙五甚至被拿来和风头正盛的剑神，相提并论。
<br/><br/>    连续出现两个超强战略级，人族当兴！很多人不禁感慨……
<br/><br/>    四方还传言，除开凯兰德外，各界王者都颇为郁闷。
<br/><br/>    因为凯兰德将招揽一个强到离谱的女婿。
<br/><br/>    这些，龙五本人倒是没太在意。
<br/><br/>    确切说，这就是龙五想要的效果。
<br/><br/>    时间紧，任务重，想要大红大紫，证明自己，就得下猛药！
<br/><br/>    在一个被包下来，用来“约会”的游乐园内。
<br/><br/>    龙五跟帕特里夏，分别驾驶着一艘皮艇。
<br/><br/>    皮艇顺水冲刺，不断通过传送阵闪烁跳跃，时不时会互相碰撞。
<br/><br/>    龙五觉得还挺有意思，津津有味地感受着神族科技的乐趣。
<br/><br/>    两人一边驾驶游船，你追我赶，看似甜蜜约会，一边却在神识传音。
<br/><br/>    “你是故意的吧？”
<br/><br/>    “什么？”
<br/><br/>    “神坛上羞辱费戴勒，说不屑于杀他什么的……”
<br/><br/>    “啥意思？”
<br/><br/>    “你知道，他输掉这一战，会意志消沉。
<br/><br/>    这种时候，劝他宽心，只会让他自暴自弃，觉得更加可耻。
<br/><br/>    让他振作起来的最好办法，就是刺激他，激起他的怒火，让他铁了心找你报仇。
<br/><br/>    看似是折磨他，却是帮他找回了自我……”
<br/><br/>    “我有这么善良？我就是想嚣张一把，饱满一下龙五这个角色的性格。”
<br/><br/>    “哼……你不承认，也没关系。但你知不知道，你这样做很危险”。
<br/><br/>    “什么意思？”
<br/><br/>    “我能看出来，我父皇多半也可以。
<br/><br/>    这样一来，父皇就知道，你内心深处是什么样的人。
